--------- beginning of main
--------- beginning of system
08-06 12:27:54.764 32640   504 D CustomInterceptor: NETWORK-PROVIDER https://uob-timetable-api.adriankeenan.co.uk/courses
08-06 12:27:54.766 32640   504 D CustomInterceptor: HEADER REQUEST
08-06 12:27:54.766 32640   504 D CustomInterceptor: API-Version 2
08-06 12:27:54.766 32640   504 D CustomInterceptor: App-Version 21
08-06 12:27:54.766 32640   504 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 12:27:54.766 32640   504 D CustomInterceptor: User-Agent Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K)
08-06 12:27:54.767 32640   504 D CustomInterceptor: CACHED STATS: size = '0', maxSize = '100', hitCount = '0', createCount = '0', putCount = '0', evictionCount = '0', missCount = '0', toString = 'LruCache[maxSize=100,hits=0,misses=0,hitRate=0%]', 
08-06 12:27:54.767 32640   504 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 12:27:55.295 32640   504 D CustomInterceptor: CACHE_CONTROL SETTING NEW MAX-AGE
08-06 12:27:55.337 32640   504 D CustomInterceptor: HEADER RESPONSE
08-06 12:27:55.337 32640   504 D CustomInterceptor: API-Version 2
08-06 12:27:55.337 32640   504 D CustomInterceptor: Cache-Control public, immutable, max-age=300, only-if-cached, max-stale=300
08-06 12:27:55.337 32640   504 D CustomInterceptor: Connection Upgrade, Keep-Alive
08-06 12:27:55.337 32640   504 D CustomInterceptor: Content-Type application/json
08-06 12:27:55.337 32640   504 D CustomInterceptor: Date Thu, 06 Aug 2020 10:27:50 GMT
08-06 12:27:55.337 32640   504 D CustomInterceptor: Expires Thu, 06 Aug 2020 10:32:55 GMT+00:00
08-06 12:27:55.337 32640   504 D CustomInterceptor: Keep-Alive timeout=5, max=100
08-06 12:27:55.337 32640   504 D CustomInterceptor: Referrer-Policy same-origin
08-06 12:27:55.337 32640   504 D CustomInterceptor: Server 
08-06 12:27:55.337 32640   504 D CustomInterceptor: Strict-Transport-Security max-age=10886400;
08-06 12:27:55.337 32640   504 D CustomInterceptor: Transfer-Encoding chunked
08-06 12:27:55.337 32640   504 D CustomInterceptor: Upgrade h2
08-06 12:27:55.337 32640   504 D CustomInterceptor: Vary Accept-Encoding
08-06 12:27:55.337 32640   504 D CustomInterceptor: X-Content-Type-Options nosniff
08-06 12:27:55.338 32640   504 D CustomInterceptor: X-Frame-Options SAMEORIGIN
08-06 12:27:55.338 32640   504 D CustomInterceptor: X-Powered-By Hamsters
08-06 12:27:55.338 32640   504 D CustomInterceptor: X-Xss-Protection 1; mode=block
08-06 12:27:55.338 32640   504 D CustomInterceptor: CACHEABLE true
08-06 12:27:55.339 32640   504 D CustomInterceptor: REQ https://uob-timetable-api.adriankeenan.co.uk/courses
08-06 12:27:55.339 32640   504 D CustomInterceptor: REQ_SERV_BY net
08-06 12:27:55.339 32640   504 D CustomInterceptor: PREFLIB Adding response to lrucache - https://uob-timetable-api.adriankeenan.co.uk/courses
08-06 12:27:55.667 32640   504 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-06 12:28:03.252 32640   841 D CustomInterceptor: NETWORK-PROVIDER https://uob-timetable-api.adriankeenan.co.uk/sessions?dept=BD002&course=CFIEFAAF%2F02AA%2F0%2FFT&level=ALL+Courses
08-06 12:28:03.253 32640   841 D CustomInterceptor: HEADER REQUEST
08-06 12:28:03.253 32640   841 D CustomInterceptor: API-Version 2
08-06 12:28:03.253 32640   841 D CustomInterceptor: App-Version 21
08-06 12:28:03.253 32640   841 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 12:28:03.253 32640   841 D CustomInterceptor: User-Agent Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K)
08-06 12:28:03.253 32640   841 D CustomInterceptor: CACHED STATS: size = '1', maxSize = '100', hitCount = '1', createCount = '0', putCount = '1', evictionCount = '0', missCount = '1', toString = 'LruCache[maxSize=100,hits=1,misses=1,hitRate=50%]', 
08-06 12:28:03.253 32640   841 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 12:28:03.533 32640   841 D CustomInterceptor: CACHE_CONTROL SETTING NEW MAX-AGE
08-06 12:28:03.534 32640   841 D CustomInterceptor: HEADER RESPONSE
08-06 12:28:03.534 32640   841 D CustomInterceptor: API-Version 2
08-06 12:28:03.534 32640   841 D CustomInterceptor: Cache-Control public, immutable, max-age=300, only-if-cached, max-stale=300
08-06 12:28:03.534 32640   841 D CustomInterceptor: Connection Upgrade, Keep-Alive
08-06 12:28:03.534 32640   841 D CustomInterceptor: Content-Type application/json
08-06 12:28:03.534 32640   841 D CustomInterceptor: Date Thu, 06 Aug 2020 10:27:58 GMT
08-06 12:28:03.534 32640   841 D CustomInterceptor: Expires Thu, 06 Aug 2020 10:33:03 GMT+00:00
08-06 12:28:03.534 32640   841 D CustomInterceptor: Keep-Alive timeout=5, max=100
08-06 12:28:03.534 32640   841 D CustomInterceptor: Referrer-Policy same-origin
08-06 12:28:03.534 32640   841 D CustomInterceptor: Server 
08-06 12:28:03.535 32640   841 D CustomInterceptor: Strict-Transport-Security max-age=10886400;
08-06 12:28:03.535 32640   841 D CustomInterceptor: Upgrade h2
08-06 12:28:03.535 32640   841 D CustomInterceptor: Vary Accept-Encoding
08-06 12:28:03.535 32640   841 D CustomInterceptor: X-Content-Type-Options nosniff
08-06 12:28:03.535 32640   841 D CustomInterceptor: X-Frame-Options SAMEORIGIN
08-06 12:28:03.535 32640   841 D CustomInterceptor: X-Powered-By Hamsters
08-06 12:28:03.535 32640   841 D CustomInterceptor: X-Xss-Protection 1; mode=block
08-06 12:28:03.535 32640   841 D CustomInterceptor: CACHEABLE true
08-06 12:28:03.535 32640   841 D CustomInterceptor: REQ https://uob-timetable-api.adriankeenan.co.uk/sessions?dept=BD002&course=CFIEFAAF%2F02AA%2F0%2FFT&level=ALL+Courses
08-06 12:28:03.535 32640   841 D CustomInterceptor: REQ_SERV_BY net
08-06 12:28:03.535 32640   841 D CustomInterceptor: PREFLIB Adding response to lrucache - https://uob-timetable-api.adriankeenan.co.uk/sessions?dept=BD002&course=CFIEFAAF%2F02AA%2F0%2FFT&level=ALL+Courses
08-06 12:28:03.571 32640   841 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-06 12:28:13.522 32640  1169 D CustomInterceptor: NETWORK-PROVIDER https://uob-timetable-api.adriankeenan.co.uk/courses
08-06 12:28:13.522 32640  1169 D CustomInterceptor: HEADER REQUEST
08-06 12:28:13.522 32640  1169 D CustomInterceptor: API-Version 2
08-06 12:28:13.522 32640  1169 D CustomInterceptor: App-Version 21
08-06 12:28:13.522 32640  1169 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 12:28:13.522 32640  1169 D CustomInterceptor: User-Agent Dalvik/2.1.0 (Linux; U; Android 6.0; Nexus 6P Build/MDB08K)
08-06 12:28:13.523 32640  1169 D CustomInterceptor: CACHED STATS: size = '2', maxSize = '100', hitCount = '2', createCount = '0', putCount = '2', evictionCount = '0', missCount = '2', toString = 'LruCache[maxSize=100,hits=2,misses=2,hitRate=50%]', 
08-06 12:28:13.523 32640  1169 D CustomInterceptor: PREFLIB GET REQUEST https://uob-timetable-api.adriankeenan.co.uk/courses
08-06 12:28:13.523 32640  1169 D CustomInterceptor: PREFLIB found https://uob-timetable-api.adriankeenan.co.uk/courses, sending it back
08-06 12:28:13.689 32640  1169 D CustomInterceptor: CONTENT {
08-06 12:28:13.689 32640  1169 D CustomInterceptor:     "api_version": 2,
08-06 12:28:13.689 32640  1169 D CustomInterceptor:     "response_time": 0.69,
08-06 12:28:13.689 32640  1169 D CustomInterceptor:     "error": false,
08-06 12:28:13.689 32640  1169 D CustomInterceptor:     "courses": [
08-06 12:28:13.689 32640  1169 D CustomInterceptor:         {
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "id": "MBXBB\/10AA\/1\/PT",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "name": "(Executive) Business Administration - Exec MBA - Ltn - Year 1 Oct PT",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "name_start": "(Executive) Business Administration",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "name_end": "Exec MBA - Ltn - Year 1 Oct PT",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "level": "ALL Courses",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "department": {
08-06 12:28:13.689 32640  1169 D CustomInterceptor:                 "id": "BU003",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:                 "name": "Department of Strategy and Management",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:                 "course_count": 1370
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             },
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "session_url": "https:\/\/uob-timetable-api.adriankeenan.co.uk\/sessions?dept=BU003&course=MBXBB%2F10AA%2F1%2FPT&level=ALL+Courses"
08-06 12:28:13.689 32640  1169 D CustomInterceptor:         },
08-06 12:28:13.689 32640  1169 D CustomInterceptor:         {
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "id": "MBXBB\/10AA\/1\/PT",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "name": "(Executive) Business Administration - Exec MBA - Ltn - Year 1 Oct PT",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "name_start": "(Executive) Business Administration",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "name_end": "Exec MBA - Ltn - Year 1 Oct PT",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "level": "Postgraduate",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "department": {
08-06 12:28:13.689 32640  1169 D CustomInterceptor:                 "id": "BU003",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:                 "name": "Department of Strategy and Management",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:                 "course_count": 1370
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             },
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "session_url": "https:\/\/uob-timetable-api.adriankeenan.co.uk\/sessions?dept=BU003&course=MBXBB%2F10AA%2F1%2FPT&level=Postgraduate"
08-06 12:28:13.689 32640  1169 D CustomInterceptor:         },
08-06 12:28:13.689 32640  1169 D CustomInterceptor:         {
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "id": "MBXBB\/03AA\/2\/PT",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "name": "(Executive) Business Administration - Exec MBA - Ltn - Year 2 Mar PT",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "name_start": "(Executive) Business Administration",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "name_end": "Exec MBA - Ltn - Year 2 Mar PT",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "level": "Postgraduate",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "department": {
08-06 12:28:13.689 32640  1169 D CustomInterceptor:                 "id": "BU003",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:                 "name": "Department of Strategy and Management",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:                 "course_count": 1370
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             },
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "session_url": "https:\/\/uob-timetable-api.adriankeenan.co.uk\/sessions?dept=BU003&course=MBXBB%2F03AA%2F2%2FPT&level=Postgraduate"
08-06 12:28:13.689 32640  1169 D CustomInterceptor:         },
08-06 12:28:13.689 32640  1169 D CustomInterceptor:         {
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "id": "MBXBB\/03AA\/2\/PT",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "name": "(Executive) Business Administration - Exec MBA - Ltn - Year 2 Mar PT",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "name_start": "(Executive) Business Administration",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "name_end": "Exec MBA - Ltn - Year 2 Mar PT",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "level": "ALL Courses",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "department": {
08-06 12:28:13.689 32640  1169 D CustomInterceptor:                 "id": "BU003",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:                 "name": "Department of Strategy and Management",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:                 "course_count": 1370
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             },
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "session_url": "https:\/\/uob-timetable-api.adriankeenan.co.uk\/sessions?dept=BU003&course=MBXBB%2F03AA%2F2%2FPT&level=ALL+Courses"
08-06 12:28:13.689 32640  1169 D CustomInterceptor:         },
08-06 12:28:13.689 32640  1169 D CustomInterceptor:         {
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "id": "MBXBB\/10AA\/2\/PT",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "name": "(Executive) Business Administration - Exec MBA - Ltn - Year 2 Oct PT",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "name_start": "(Executive) Business Administration",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "name_end": "Exec MBA - Ltn - Year 2 Oct PT",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "level": "Postgraduate",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "department": {
08-06 12:28:13.689 32640  1169 D CustomInterceptor:                 "id": "BU003",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:                 "name": "Department of Strategy and Management",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:                 "course_count": 1370
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             },
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "session_url": "https:\/\/uob-timetable-api.adriankeenan.co.uk\/sessions?dept=BU003&course=MBXBB%2F10AA%2F2%2FPT&level=Postgraduate"
08-06 12:28:13.689 32640  1169 D CustomInterceptor:         },
08-06 12:28:13.689 32640  1169 D CustomInterceptor:         {
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "id": "MBXBB\/10AA\/2\/PT",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "name": "(Executive) Business Administration - Exec MBA - Ltn - Year 2 Oct PT",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "name_start": "(Executive) Business Administration",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "name_end": "Exec MBA - Ltn - Year 2 Oct PT",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "level": "ALL Courses",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             "department": {
08-06 12:28:13.689 32640  1169 D CustomInterceptor:                 "id": "BU003",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:                 "name": "Department of Strategy and Management",
08-06 12:28:13.689 32640  1169 D CustomInterceptor:                 "course_count": 1370
08-06 12:28:13.689 32640  1169 D CustomInterceptor:             },
